,Taux de risque
8120,20.0
8121,50.0
8122,20.0
8123,30.0
8124,20.0
8125,10.0
8126,0.0
8127,20.0
8128,40.0
8129,30.0
8130,60.0
8131,40.0
8132,30.0
8133,30.0
8134,40.0
8135,30.0
8136,40.0
8137,70.0
8138,60.0
8139,30.0
8140,40.0
8141,50.0
8142,30.0
8143,60.0
8144,60.0
8145,40.0
8146,60.0
8147,0.0
8148,20.0
8149,40.0
8150,20.0
8151,60.0
8152,30.0
8153,50.0
8154,60.0
8155,30.0
8156,60.0
8157,70.0
8158,20.0
8159,10.0
8160,10.0
8161,30.0
8162,30.0
8163,0.0
8164,50.0
8165,20.0
8166,70.0
8167,30.0
8168,70.0
8169,40.0
8170,20.0
8171,60.0
8172,40.0
8173,0.0
8174,30.0
8175,50.0
8176,20.0
8177,10.0
8178,50.0
8179,10.0
8180,20.0
8181,40.0
8182,20.0
8183,40.0
8184,50.0
8185,70.0
8186,30.0
8187,40.0
8188,20.0
8189,20.0
8190,20.0
8191,10.0
8192,50.0
8193,80.0
8194,10.0
8195,0.0
8196,70.0
8197,10.0
8198,40.0
8199,50.0
8200,70.0
8201,20.0
8202,40.0
8203,60.0
8204,20.0
8205,50.0
8206,20.0
8207,50.0
8208,10.0
8209,20.0
8210,20.0
8211,30.0
8212,60.0
8213,10.0
8214,0.0
8215,40.0
8216,30.0
8217,10.0
8218,40.0
8219,40.0
8220,0.0
8221,50.0
8222,30.0
8223,40.0
8224,80.0
8225,30.0
8226,10.0
8227,30.0
8228,30.0
8229,80.0
8230,40.0
8231,60.0
8232,10.0
8233,60.0
8234,10.0
8235,50.0
8236,80.0
8237,40.0
8238,60.0
8239,40.0
8240,40.0
8241,70.0
8242,10.0
8243,30.0
8244,50.0
8245,60.0
8246,0.0
8247,10.0
8248,70.0
8249,50.0
8250,60.0
8251,80.0
8252,40.0
8253,40.0
8254,60.0
8255,70.0
8256,50.0
8257,60.0
8258,10.0
8259,0.0
8260,50.0
8261,0.0
8262,30.0
8263,50.0
8264,30.0
8265,20.0
8266,50.0
8267,40.0
8268,60.0
8269,50.0
8270,30.0
8271,10.0
8272,40.0
8273,50.0
8274,0.0
8275,30.0
8276,60.0
8277,80.0
8278,80.0
8279,60.0
8280,10.0
8281,10.0
8282,40.0
8283,0.0
8284,70.0
8285,10.0
8286,20.0
8287,30.0
8288,10.0
8289,40.0
8290,20.0
8291,10.0
8292,80.0
8293,0.0
8294,20.0
8295,20.0
8296,70.0
8297,30.0
8298,70.0
8299,60.0
8300,10.0
8301,50.0
8302,40.0
8303,10.0
8304,30.0
8305,30.0
8306,40.0
8307,30.0
8308,80.0
8309,40.0
8310,10.0
8311,30.0
8312,20.0
8313,40.0
8314,40.0
8315,20.0
8316,50.0
8317,60.0
8318,70.0
8319,50.0
8320,20.0
8321,60.0
8322,20.0
8323,80.0
8324,40.0
8325,20.0
8326,60.0
8327,20.0
8328,30.0
8329,80.0
8330,40.0
8331,30.0
8332,90.0
8333,20.0
8334,10.0
8335,10.0
8336,0.0
8337,60.0
8338,60.0
8339,0.0
8340,30.0
8341,20.0
8342,70.0
8343,10.0
8344,40.0
8345,40.0
8346,30.0
8347,40.0
8348,30.0
8349,70.0
8350,10.0
8351,20.0
8352,20.0
8353,60.0
8354,30.0
8355,50.0
8356,50.0
8357,40.0
8358,30.0
8359,70.0
8360,20.0
8361,20.0
8362,70.0
8363,50.0
8364,30.0
8365,10.0
8366,30.0
8367,70.0
8368,70.0
8369,50.0
8370,10.0
8371,30.0
8372,40.0
8373,40.0
8374,40.0
8375,0.0
8376,10.0
8377,30.0
8378,20.0
8379,70.0
8380,30.0
8381,20.0
8382,10.0
8383,50.0
8384,20.0
8385,10.0
8386,20.0
8387,30.0
8388,10.0
8389,10.0
8390,10.0
8391,20.0
8392,10.0
8393,30.0
8394,80.0
8395,10.0
8396,20.0
8397,0.0
8398,20.0
8399,40.0
8400,60.0
8401,50.0
8402,40.0
8403,50.0
8404,20.0
8405,40.0
8406,10.0
8407,10.0
8408,70.0
8409,20.0
8410,50.0
8411,10.0
8412,30.0
8413,10.0
8414,50.0
8415,40.0
8416,20.0
8417,60.0
8418,10.0
8419,40.0
8420,80.0
8421,60.0
8422,10.0
8423,10.0
8424,40.0
8425,70.0
8426,60.0
8427,30.0
8428,30.0
8429,40.0
8430,50.0
8431,30.0
8432,30.0
8433,30.0
8434,20.0
8435,20.0
8436,20.0
8437,40.0
8438,20.0
8439,10.0
8440,30.0
8441,20.0
8442,0.0
8443,20.0
8444,20.0
8445,60.0
8446,30.0
8447,40.0
8448,40.0
8449,50.0
8450,10.0
8451,30.0
8452,10.0
8453,30.0
8454,10.0
8455,10.0
8456,60.0
8457,80.0
8458,10.0
8459,60.0
8460,10.0
8461,50.0
8462,20.0
8463,30.0
8464,40.0
8465,70.0
8466,10.0
8467,30.0
8468,40.0
8469,10.0
8470,20.0
8471,70.0
8472,30.0
8473,80.0
8474,40.0
8475,20.0
8476,10.0
8477,10.0
8478,30.0
8479,70.0
8480,20.0
8481,30.0
8482,20.0
8483,0.0
8484,30.0
8485,20.0
8486,70.0
8487,50.0
8488,30.0
8489,50.0
8490,0.0
8491,20.0
8492,0.0
8493,10.0
8494,70.0
8495,40.0
8496,40.0
8497,70.0
8498,20.0
8499,20.0
8500,40.0
8501,60.0
8502,20.0
8503,30.0
8504,30.0
8505,10.0
8506,30.0
8507,40.0
8508,30.0
8509,40.0
8510,10.0
8511,40.0
8512,70.0
8513,20.0
8514,40.0
8515,30.0
8516,30.0
8517,80.0
8518,20.0
8519,30.0
8520,40.0
8521,10.0
8522,40.0
8523,50.0
8524,70.0
8525,30.0
8526,10.0
8527,30.0
8528,10.0
8529,30.0
8530,80.0
8531,30.0
8532,30.0
8533,10.0
8534,40.0
8535,0.0
8536,70.0
8537,40.0
8538,60.0
8539,80.0
8540,40.0
8541,50.0
8542,50.0
8543,20.0
8544,20.0
8545,10.0
8546,10.0
8547,60.0
8548,10.0
8549,40.0
8550,70.0
8551,20.0
8552,10.0
8553,10.0
8554,40.0
8555,40.0
8556,10.0
8557,70.0
8558,10.0
8559,30.0
8560,20.0
8561,30.0
8562,70.0
8563,20.0
8564,10.0
8565,30.0
8566,20.0
8567,10.0
8568,70.0
8569,30.0
8570,20.0
8571,50.0
8572,70.0
8573,10.0
8574,80.0
8575,20.0
8576,10.0
8577,10.0
8578,60.0
8579,50.0
8580,50.0
8581,50.0
8582,30.0
8583,50.0
8584,40.0
8585,10.0
8586,40.0
8587,40.0
8588,40.0
8589,10.0
8590,0.0
8591,30.0
8592,70.0
8593,70.0
8594,0.0
8595,30.0
8596,70.0
8597,10.0
8598,50.0
8599,50.0
8600,10.0
8601,20.0
8602,30.0
8603,20.0
8604,20.0
8605,20.0
8606,70.0
8607,60.0
8608,80.0
8609,40.0
8610,30.0
8611,30.0
8612,70.0
8613,30.0
8614,50.0
8615,40.0
8616,80.0
8617,40.0
8618,0.0
8619,40.0
8620,30.0
8621,40.0
8622,50.0
8623,30.0
8624,80.0
8625,80.0
8626,30.0
8627,20.0
8628,10.0
8629,70.0
8630,40.0
8631,60.0
8632,30.0
8633,60.0
8634,10.0
8635,80.0
8636,20.0
8637,10.0
8638,80.0
8639,60.0
8640,10.0
8641,20.0
8642,30.0
8643,10.0
8644,50.0
8645,20.0
8646,30.0
8647,60.0
8648,40.0
8649,30.0
8650,20.0
8651,70.0
8652,20.0
8653,30.0
8654,50.0
8655,30.0
8656,60.0
8657,20.0
8658,0.0
8659,40.0
8660,30.0
8661,50.0
8662,10.0
8663,30.0
8664,10.0
8665,50.0
8666,40.0
8667,50.0
8668,10.0
8669,40.0
8670,10.0
8671,40.0
8672,60.0
8673,40.0
8674,10.0
8675,80.0
8676,60.0
8677,20.0
8678,30.0
8679,20.0
8680,50.0
8681,20.0
8682,30.0
8683,60.0
8684,10.0
8685,60.0
8686,40.0
8687,20.0
8688,60.0
8689,0.0
8690,30.0
8691,50.0
8692,30.0
8693,10.0
8694,50.0
8695,30.0
8696,60.0
8697,20.0
8698,0.0
8699,40.0
8700,10.0
8701,20.0
8702,0.0
8703,40.0
8704,20.0
8705,10.0
8706,20.0
8707,70.0
8708,50.0
8709,50.0
8710,40.0
8711,30.0
8712,60.0
8713,20.0
8714,30.0
8715,40.0
8716,40.0
8717,20.0
8718,10.0
8719,20.0
8720,30.0
8721,70.0
8722,30.0
8723,30.0
8724,10.0
8725,10.0
8726,30.0
8727,70.0
8728,30.0
8729,50.0
8730,30.0
8731,50.0
8732,30.0
8733,10.0
8734,60.0
8735,10.0
8736,10.0
8737,10.0
8738,50.0
8739,30.0
8740,20.0
8741,10.0
8742,0.0
8743,40.0
8744,20.0
8745,10.0
8746,10.0
8747,30.0
8748,10.0
8749,80.0
8750,10.0
8751,30.0
8752,10.0
8753,10.0
8754,20.0
8755,40.0
8756,40.0
8757,60.0
8758,30.0
8759,70.0
8760,30.0
8761,30.0
8762,0.0
8763,70.0
8764,20.0
8765,10.0
8766,50.0
8767,20.0
8768,60.0
8769,10.0
8770,0.0
8771,0.0
8772,0.0
8773,20.0
8774,20.0
8775,40.0
8776,10.0
8777,80.0
8778,50.0
8779,60.0
8780,70.0
8781,10.0
8782,40.0
8783,20.0
8784,40.0
8785,30.0
8786,20.0
8787,20.0
8788,80.0
8789,40.0
8790,60.0
8791,0.0
8792,10.0
8793,60.0
8794,40.0
8795,20.0
8796,30.0
8797,60.0
8798,30.0
8799,0.0
8800,20.0
8801,30.0
8802,10.0
8803,20.0
8804,20.0
8805,60.0
8806,20.0
8807,60.0
8808,40.0
8809,40.0
8810,70.0
8811,10.0
8812,30.0
8813,40.0
8814,10.0
8815,10.0
8816,30.0
8817,30.0
8818,70.0
8819,40.0
8820,50.0
8821,60.0
8822,0.0
8823,20.0
8824,30.0
8825,50.0
8826,30.0
8827,30.0
8828,40.0
8829,10.0
8830,40.0
8831,20.0
8832,10.0
8833,70.0
8834,10.0
8835,20.0
8836,40.0
8837,60.0
8838,10.0
8839,60.0
8840,0.0
8841,20.0
8842,0.0
8843,70.0
8844,10.0
8845,0.0
8846,40.0
8847,80.0
8848,40.0
8849,40.0
8850,10.0
8851,30.0
8852,40.0
8853,10.0
8854,50.0
8855,30.0
8856,10.0
8857,70.0
8858,10.0
8859,50.0
8860,50.0
8861,70.0
8862,60.0
8863,20.0
8864,10.0
8865,10.0
8866,50.0
8867,10.0
8868,10.0
8869,10.0
8870,60.0
8871,30.0
8872,20.0
8873,20.0
8874,30.0
8875,0.0
8876,50.0
8877,40.0
8878,20.0
8879,50.0
8880,30.0
8881,70.0
8882,0.0
8883,20.0
8884,20.0
8885,30.0
8886,20.0
8887,0.0
8888,30.0
8889,90.0
8890,10.0
8891,60.0
8892,50.0
8893,50.0
8894,60.0
8895,40.0
8896,10.0
8897,20.0
8898,40.0
8899,30.0
8900,20.0
8901,20.0
8902,0.0
8903,20.0
8904,60.0
8905,10.0
8906,20.0
8907,70.0
8908,0.0
8909,40.0
8910,60.0
8911,70.0
8912,10.0
8913,20.0
8914,10.0
8915,10.0
8916,30.0
8917,40.0
8918,40.0
8919,20.0
8920,80.0
8921,60.0
8922,20.0
8923,10.0
8924,40.0
8925,40.0
8926,60.0
8927,20.0
8928,60.0
8929,30.0
8930,10.0
8931,40.0
8932,10.0
8933,20.0
8934,70.0
8935,10.0
8936,40.0
8937,80.0
8938,20.0
8939,0.0
8940,40.0
8941,50.0
8942,0.0
8943,40.0
8944,80.0
8945,60.0
8946,20.0
8947,30.0
8948,70.0
8949,10.0
8950,30.0
8951,60.0
8952,60.0
8953,30.0
8954,40.0
8955,10.0
8956,20.0
8957,70.0
8958,10.0
8959,60.0
8960,70.0
8961,20.0
8962,10.0
8963,10.0
8964,70.0
8965,60.0
8966,40.0
8967,40.0
8968,80.0
8969,10.0
8970,30.0
8971,30.0
8972,40.0
8973,60.0
8974,0.0
8975,50.0
8976,70.0
8977,30.0
8978,20.0
8979,70.0
8980,30.0
8981,50.0
8982,20.0
8983,20.0
8984,40.0
8985,60.0
8986,40.0
8987,80.0
8988,30.0
8989,20.0
8990,40.0
8991,50.0
8992,50.0
8993,60.0
8994,70.0
8995,70.0
8996,10.0
8997,80.0
8998,50.0
8999,10.0
9000,20.0
9001,0.0
9002,10.0
9003,10.0
9004,10.0
9005,20.0
9006,30.0
9007,10.0
9008,0.0
9009,10.0
9010,60.0
9011,30.0
9012,60.0
9013,30.0
9014,70.0
9015,0.0
9016,20.0
9017,30.0
9018,60.0
9019,30.0
9020,10.0
9021,10.0
9022,10.0
9023,40.0
9024,30.0
9025,10.0
9026,20.0
9027,10.0
9028,70.0
9029,10.0
9030,50.0
9031,60.0
9032,60.0
9033,50.0
9034,20.0
9035,20.0
9036,80.0
9037,50.0
9038,10.0
9039,70.0
9040,70.0
9041,20.0
9042,50.0
9043,40.0
9044,20.0
9045,30.0
9046,40.0
9047,70.0
9048,50.0
9049,40.0
9050,30.0
9051,20.0
9052,70.0
9053,50.0
9054,30.0
9055,50.0
9056,60.0
9057,60.0
9058,10.0
9059,10.0
9060,20.0
9061,50.0
9062,60.0
9063,10.0
9064,20.0
9065,10.0
9066,50.0
9067,30.0
9068,20.0
9069,40.0
9070,50.0
9071,20.0
9072,30.0
9073,60.0
9074,20.0
9075,40.0
9076,10.0
9077,0.0
9078,40.0
9079,20.0
9080,30.0
9081,0.0
9082,40.0
9083,80.0
9084,40.0
9085,30.0
9086,30.0
9087,20.0
9088,30.0
9089,30.0
9090,30.0
9091,40.0
9092,10.0
9093,70.0
9094,20.0
9095,10.0
9096,30.0
9097,20.0
9098,10.0
9099,30.0
9100,40.0
9101,10.0
9102,50.0
9103,20.0
9104,30.0
9105,10.0
9106,80.0
9107,40.0
9108,20.0
9109,10.0
9110,10.0
9111,20.0
9112,60.0
9113,50.0
9114,80.0
9115,30.0
9116,40.0
9117,30.0
9118,40.0
9119,60.0
9120,40.0
9121,50.0
9122,10.0
9123,10.0
9124,10.0
9125,60.0
9126,20.0
9127,20.0
9128,10.0
9129,60.0
9130,70.0
9131,30.0
9132,0.0
9133,10.0
9134,10.0
9135,0.0
9136,70.0
9137,10.0
9138,10.0
9139,0.0
9140,60.0
9141,40.0
9142,20.0
9143,30.0
9144,50.0
9145,20.0
9146,60.0
9147,20.0
9148,50.0
9149,40.0
9150,0.0
9151,30.0
9152,60.0
9153,20.0
9154,10.0
9155,10.0
9156,20.0
9157,40.0
9158,50.0
9159,10.0
9160,10.0
9161,40.0
9162,50.0
9163,20.0
9164,10.0
9165,60.0
9166,70.0
9167,50.0
9168,10.0
9169,40.0
9170,60.0
9171,20.0
9172,30.0
9173,40.0
9174,30.0
9175,50.0
9176,80.0
9177,20.0
9178,10.0
9179,10.0
9180,30.0
9181,20.0
9182,0.0
9183,90.0
9184,40.0
9185,30.0
9186,30.0
9187,50.0
9188,30.0
9189,80.0
9190,80.0
9191,30.0
9192,40.0
9193,40.0
9194,80.0
9195,30.0
9196,40.0
9197,10.0
9198,60.0
9199,30.0
9200,60.0
9201,40.0
9202,0.0
9203,20.0
9204,10.0
9205,40.0
9206,30.0
9207,20.0
9208,10.0
9209,0.0
9210,30.0
9211,0.0
9212,10.0
9213,60.0
9214,10.0
9215,40.0
9216,10.0
9217,40.0
9218,20.0
9219,50.0
9220,50.0
9221,20.0
9222,30.0
9223,10.0
9224,50.0
9225,40.0
9226,10.0
9227,80.0
9228,10.0
9229,90.0
9230,30.0
9231,20.0
9232,40.0
9233,70.0
9234,10.0
9235,30.0
9236,20.0
9237,20.0
9238,20.0
9239,40.0
9240,60.0
9241,50.0
9242,20.0
9243,10.0
9244,50.0
9245,10.0
9246,10.0
9247,0.0
9248,60.0
9249,30.0
9250,40.0
9251,10.0
9252,60.0
9253,10.0
9254,50.0
9255,40.0
9256,10.0
9257,30.0
9258,50.0
9259,50.0
9260,50.0
9261,30.0
9262,10.0
9263,10.0
9264,50.0
9265,60.0
9266,30.0
9267,20.0
9268,20.0
9269,50.0
9270,50.0
9271,20.0
9272,30.0
9273,10.0
9274,20.0
9275,20.0
9276,30.0
9277,30.0
9278,60.0
9279,60.0
9280,10.0
9281,30.0
9282,50.0
9283,50.0
9284,40.0
9285,60.0
9286,0.0
9287,30.0
9288,0.0
9289,50.0
9290,40.0
9291,10.0
9292,0.0
9293,20.0
9294,70.0
9295,10.0
9296,40.0
9297,10.0
9298,0.0
9299,80.0
9300,60.0
9301,30.0
9302,20.0
9303,10.0
9304,20.0
9305,30.0
9306,70.0
9307,60.0
9308,60.0
9309,0.0
9310,30.0
9311,50.0
9312,0.0
9313,10.0
9314,40.0
9315,50.0
9316,40.0
9317,10.0
9318,20.0
9319,20.0
9320,40.0
9321,40.0
9322,40.0
9323,10.0
9324,70.0
9325,60.0
9326,40.0
9327,20.0
9328,40.0
9329,10.0
9330,20.0
9331,30.0
9332,20.0
9333,10.0
9334,40.0
9335,60.0
9336,80.0
9337,20.0
9338,10.0
9339,80.0
9340,30.0
9341,10.0
9342,30.0
9343,30.0
9344,10.0
9345,40.0
9346,50.0
9347,30.0
9348,20.0
9349,10.0
9350,60.0
9351,0.0
9352,10.0
9353,50.0
9354,30.0
9355,30.0
9356,10.0
9357,80.0
9358,20.0
9359,20.0
9360,10.0
9361,10.0
9362,20.0
9363,70.0
9364,0.0
9365,10.0
9366,50.0
9367,80.0
9368,20.0
9369,10.0
9370,30.0
9371,30.0
9372,30.0
9373,70.0
9374,20.0
9375,40.0
9376,10.0
9377,0.0
9378,20.0
9379,70.0
9380,50.0
9381,70.0
9382,40.0
9383,30.0
9384,20.0
9385,40.0
9386,20.0
9387,30.0
9388,0.0
9389,10.0
9390,50.0
9391,20.0
9392,30.0
9393,20.0
9394,50.0
9395,10.0
9396,20.0
9397,20.0
9398,30.0
9399,40.0
9400,70.0
9401,40.0
9402,10.0
9403,20.0
9404,30.0
9405,20.0
9406,40.0
9407,10.0
9408,50.0
9409,70.0
9410,10.0
9411,70.0
9412,0.0
9413,0.0
9414,30.0
9415,10.0
9416,30.0
9417,10.0
9418,30.0
9419,40.0
9420,40.0
9421,50.0
9422,40.0
9423,30.0
9424,30.0
9425,60.0
9426,20.0
9427,10.0
9428,60.0
9429,20.0
9430,40.0
9431,60.0
9432,30.0
9433,60.0
9434,60.0
9435,40.0
9436,20.0
9437,20.0
9438,60.0
9439,50.0
9440,10.0
9441,70.0
9442,10.0
9443,30.0
9444,20.0
9445,50.0
9446,40.0
9447,10.0
9448,20.0
9449,20.0
9450,30.0
9451,50.0
9452,60.0
9453,20.0
9454,70.0
9455,70.0
9456,30.0
9457,70.0
9458,30.0
9459,40.0
9460,40.0
9461,30.0
9462,50.0
9463,40.0
9464,20.0
9465,60.0
9466,30.0
9467,10.0
9468,20.0
9469,20.0
9470,0.0
9471,10.0
9472,60.0
9473,70.0
9474,30.0
9475,20.0
9476,50.0
9477,50.0
9478,40.0
9479,20.0
9480,20.0
9481,20.0
9482,50.0
9483,50.0
9484,20.0
9485,10.0
9486,0.0
9487,30.0
9488,30.0
9489,0.0
9490,40.0
9491,40.0
9492,10.0
9493,40.0
9494,20.0
9495,10.0
9496,50.0
9497,0.0
9498,50.0
9499,10.0
9500,20.0
9501,40.0
9502,60.0
9503,70.0
9504,80.0
9505,20.0
9506,10.0
9507,10.0
9508,40.0
9509,20.0
9510,40.0
9511,40.0
9512,10.0
9513,70.0
9514,10.0
9515,20.0
9516,50.0
9517,40.0
9518,50.0
9519,0.0
9520,10.0
9521,50.0
9522,10.0
9523,20.0
9524,70.0
9525,70.0
9526,30.0
9527,40.0
9528,60.0
9529,70.0
9530,20.0
9531,10.0
9532,20.0
9533,30.0
9534,80.0
9535,40.0
9536,10.0
9537,0.0
9538,30.0
9539,20.0
9540,60.0
9541,10.0
9542,60.0
9543,0.0
9544,10.0
9545,40.0
9546,10.0
9547,0.0
9548,40.0
9549,50.0
9550,10.0
9551,30.0
9552,70.0
9553,10.0
9554,90.0
9555,20.0
9556,70.0
9557,50.0
9558,10.0
9559,30.0
9560,10.0
9561,20.0
9562,40.0
9563,60.0
9564,70.0
9565,40.0
9566,50.0
9567,0.0
9568,10.0
9569,50.0
9570,60.0
9571,70.0
9572,60.0
9573,20.0
9574,20.0
9575,30.0
9576,50.0
9577,0.0
9578,0.0
9579,30.0
9580,40.0
9581,10.0
9582,30.0
9583,10.0
9584,40.0
9585,20.0
9586,40.0
9587,50.0
9588,10.0
9589,30.0
9590,20.0
9591,40.0
9592,20.0
9593,0.0
9594,40.0
9595,70.0
9596,30.0
9597,40.0
9598,30.0
9599,40.0
9600,10.0
9601,10.0
9602,0.0
9603,70.0
9604,20.0
9605,30.0
9606,20.0
9607,70.0
9608,70.0
9609,30.0
9610,20.0
9611,20.0
9612,0.0
9613,20.0
9614,50.0
9615,50.0
9616,50.0
9617,10.0
9618,10.0
9619,10.0
9620,30.0
9621,60.0
9622,50.0
9623,50.0
9624,30.0
9625,10.0
9626,30.0
9627,30.0
9628,10.0
9629,10.0
9630,10.0
9631,20.0
9632,70.0
9633,20.0
9634,30.0
9635,10.0
9636,20.0
9637,80.0
9638,50.0
9639,30.0
9640,0.0
9641,10.0
9642,50.0
9643,0.0
9644,70.0
9645,40.0
9646,40.0
9647,40.0
9648,10.0
9649,20.0
9650,60.0
9651,10.0
9652,20.0
9653,20.0
9654,10.0
9655,70.0
9656,30.0
9657,10.0
9658,20.0
9659,20.0
9660,20.0
9661,50.0
9662,20.0
9663,10.0
9664,80.0
9665,60.0
9666,70.0
9667,20.0
9668,20.0
9669,20.0
9670,50.0
9671,10.0
9672,30.0
9673,30.0
9674,60.0
9675,20.0
9676,40.0
9677,20.0
9678,20.0
9679,30.0
9680,40.0
9681,20.0
9682,50.0
9683,10.0
9684,20.0
9685,0.0
9686,30.0
9687,10.0
9688,20.0
9689,20.0
9690,30.0
9691,30.0
9692,20.0
9693,50.0
9694,30.0
9695,30.0
9696,0.0
9697,10.0
9698,20.0
9699,40.0
9700,0.0
9701,50.0
9702,30.0
9703,20.0
9704,30.0
9705,20.0
9706,40.0
9707,10.0
9708,10.0
9709,30.0
9710,20.0
9711,20.0
9712,50.0
9713,10.0
9714,50.0
9715,60.0
9716,60.0
9717,70.0
9718,10.0
9719,20.0
9720,30.0
9721,10.0
9722,20.0
9723,30.0
9724,10.0
9725,10.0
9726,10.0
9727,0.0
9728,40.0
9729,30.0
9730,20.0
9731,20.0
9732,30.0
9733,20.0
9734,0.0
9735,70.0
9736,10.0
9737,70.0
9738,30.0
9739,70.0
9740,10.0
9741,60.0
9742,60.0
9743,60.0
9744,50.0
9745,20.0
9746,10.0
9747,30.0
9748,30.0
9749,50.0
9750,40.0
9751,80.0
9752,60.0
9753,50.0
9754,20.0
9755,80.0
9756,30.0
9757,70.0
9758,10.0
9759,50.0
9760,50.0
9761,20.0
9762,40.0
9763,30.0
9764,20.0
9765,30.0
9766,60.0
9767,30.0
9768,40.0
9769,10.0
9770,30.0
9771,20.0
9772,10.0
9773,40.0
9774,30.0
9775,70.0
9776,50.0
9777,20.0
9778,80.0
9779,10.0
9780,60.0
9781,50.0
9782,50.0
9783,30.0
9784,40.0
9785,20.0
9786,50.0
9787,0.0
9788,20.0
9789,50.0
9790,10.0
9791,20.0
9792,40.0
9793,20.0
9794,10.0
9795,50.0
9796,20.0
9797,30.0
9798,10.0
9799,0.0
9800,40.0
9801,20.0
9802,10.0
9803,60.0
9804,30.0
9805,80.0
9806,30.0
9807,10.0
9808,10.0
9809,10.0
9810,70.0
9811,30.0
9812,20.0
9813,50.0
9814,30.0
9815,50.0
9816,0.0
9817,60.0
9818,50.0
9819,20.0
9820,20.0
9821,60.0
9822,20.0
9823,10.0
9824,10.0
9825,0.0
9826,30.0
9827,50.0
9828,0.0
9829,30.0
9830,10.0
9831,0.0
9832,60.0
9833,10.0
9834,30.0
9835,20.0
9836,0.0
9837,10.0
9838,10.0
9839,10.0
9840,60.0
9841,40.0
9842,50.0
9843,60.0
9844,10.0
9845,20.0
9846,0.0
9847,40.0
9848,10.0
9849,10.0
9850,70.0
9851,20.0
9852,60.0
9853,70.0
9854,40.0
9855,60.0
9856,40.0
9857,40.0
9858,10.0
9859,30.0
9860,20.0
9861,80.0
9862,70.0
9863,60.0
9864,0.0
9865,10.0
9866,50.0
9867,50.0
9868,20.0
9869,10.0
9870,50.0
9871,50.0
9872,50.0
9873,30.0
9874,50.0
9875,30.0
9876,30.0
9877,40.0
9878,40.0
9879,20.0
9880,10.0
9881,50.0
9882,70.0
9883,10.0
9884,40.0
9885,30.0
9886,0.0
9887,10.0
9888,30.0
9889,30.0
9890,50.0
9891,50.0
9892,0.0
9893,60.0
9894,20.0
9895,20.0
9896,30.0
9897,40.0
9898,20.0
9899,20.0
9900,70.0
9901,0.0
9902,40.0
9903,70.0
9904,10.0
9905,50.0
9906,40.0
9907,50.0
9908,20.0
9909,70.0
9910,0.0
9911,20.0
9912,10.0
9913,50.0
9914,40.0
9915,10.0
9916,10.0
9917,0.0
9918,80.0
9919,40.0
9920,50.0
9921,70.0
9922,10.0
9923,40.0
9924,70.0
9925,10.0
9926,30.0
9927,0.0
9928,50.0
9929,30.0
9930,40.0
9931,30.0
9932,20.0
9933,60.0
9934,40.0
9935,50.0
9936,0.0
9937,60.0
9938,60.0
9939,10.0
9940,70.0
9941,30.0
9942,80.0
9943,40.0
9944,20.0
9945,50.0
9946,70.0
9947,70.0
9948,10.0
9949,10.0
9950,60.0
9951,40.0
9952,40.0
9953,20.0
9954,30.0
9955,60.0
9956,30.0
9957,10.0
9958,20.0
9959,10.0
9960,60.0
9961,10.0
9962,40.0
9963,50.0
9964,50.0
9965,50.0
9966,50.0
9967,30.0
9968,10.0
9969,20.0
9970,30.0
9971,10.0
9972,0.0
9973,50.0
9974,10.0
9975,30.0
9976,50.0
9977,10.0
9978,50.0
9979,10.0
9980,80.0
9981,10.0
9982,0.0
9983,0.0
9984,10.0
9985,30.0
9986,70.0
9987,0.0
9988,10.0
9989,10.0
9990,30.0
9991,60.0
9992,20.0
9993,60.0
9994,10.0
9995,20.0
9996,30.0
9997,40.0
9998,50.0
9999,20.0
10000,30.0
10001,20.0
10002,50.0
10003,20.0
10004,20.0
10005,10.0
10006,30.0
10007,40.0
10008,10.0
10009,10.0
10010,0.0
10011,50.0
10012,20.0
10013,60.0
10014,10.0
10015,60.0
10016,30.0
10017,30.0
10018,50.0
10019,40.0
10020,70.0
10021,30.0
10022,50.0
10023,0.0
10024,60.0
10025,60.0
10026,60.0
10027,30.0
10028,0.0
10029,50.0
10030,0.0
10031,10.0
10032,20.0
10033,20.0
10034,30.0
10035,50.0
10036,10.0
10037,50.0
10038,40.0
10039,10.0
10040,70.0
10041,50.0
10042,10.0
10043,70.0
10044,20.0
10045,40.0
10046,60.0
10047,30.0
10048,60.0
10049,20.0
10050,30.0
10051,70.0
10052,20.0
10053,80.0
10054,70.0
10055,10.0
10056,20.0
10057,10.0
10058,0.0
10059,40.0
10060,30.0
10061,30.0
10062,30.0
10063,10.0
10064,0.0
10065,40.0
10066,50.0
10067,30.0
10068,60.0
10069,80.0
10070,30.0
10071,20.0
10072,40.0
10073,40.0
10074,10.0
10075,50.0
10076,40.0
10077,30.0
10078,10.0
10079,10.0
10080,40.0
10081,0.0
10082,10.0
10083,60.0
10084,40.0
10085,10.0
10086,30.0
10087,0.0
10088,40.0
10089,70.0
10090,20.0
10091,40.0
10092,10.0
10093,50.0
10094,0.0
10095,20.0
10096,30.0
10097,60.0
10098,70.0
10099,80.0
10100,50.0
10101,40.0
10102,80.0
10103,0.0
10104,80.0
10105,30.0
10106,10.0
10107,40.0
10108,50.0
10109,20.0
10110,50.0
10111,60.0
10112,70.0
10113,60.0
10114,10.0
10115,60.0
10116,10.0
10117,50.0
